G:\PROJET IDEALTAKE\CLASS_IDEALTAKE\IDEALTAKE\IDEALTAKE\IDEALTAKE\bin\Debug\CLASS_IDEALTAKE.dll
G:\PROJET IDEALTAKE\CLASS_IDEALTAKE\IDEALTAKE\IDEALTAKE\IDEALTAKE\bin\Debug\CLASS_IDEALTAKE.pdb
G:\PROJET IDEALTAKE\CLASS_IDEALTAKE\IDEALTAKE\IDEALTAKE\IDEALTAKE\bin\Debug\CLASS_IDEALTAKE.xml
G:\PROJET IDEALTAKE\CLASS_IDEALTAKE\IDEALTAKE\IDEALTAKE\IDEALTAKE\obj\Debug\ResolveAssemblyReference.cache
G:\PROJET IDEALTAKE\CLASS_IDEALTAKE\IDEALTAKE\IDEALTAKE\IDEALTAKE\obj\Debug\CLASS_IDEALTAKE.Resources.resources
G:\PROJET IDEALTAKE\CLASS_IDEALTAKE\IDEALTAKE\IDEALTAKE\IDEALTAKE\obj\Debug\CLASS_IDEALTAKE.vbproj.GenerateResource.Cache
G:\PROJET IDEALTAKE\CLASS_IDEALTAKE\IDEALTAKE\IDEALTAKE\IDEALTAKE\obj\Debug\CLASS_IDEALTAKE.dll
G:\PROJET IDEALTAKE\CLASS_IDEALTAKE\IDEALTAKE\IDEALTAKE\IDEALTAKE\obj\Debug\CLASS_IDEALTAKE.xml
G:\PROJET IDEALTAKE\CLASS_IDEALTAKE\IDEALTAKE\IDEALTAKE\IDEALTAKE\obj\Debug\CLASS_IDEALTAKE.pdb
G:\PROJET IDEALTAKE 2011\CLASS_IDEALTAKE\IDEALTAKE\IDEALTAKE\IDEALTAKE\bin\Debug\CLASS_IDEALTAKE.dll
G:\PROJET IDEALTAKE 2011\CLASS_IDEALTAKE\IDEALTAKE\IDEALTAKE\IDEALTAKE\bin\Debug\CLASS_IDEALTAKE.pdb
G:\PROJET IDEALTAKE 2011\CLASS_IDEALTAKE\IDEALTAKE\IDEALTAKE\IDEALTAKE\bin\Debug\CLASS_IDEALTAKE.xml
G:\PROJET IDEALTAKE 2011\CLASS_IDEALTAKE\IDEALTAKE\IDEALTAKE\IDEALTAKE\obj\Debug\ResolveAssemblyReference.cache
G:\PROJET IDEALTAKE 2011\CLASS_IDEALTAKE\IDEALTAKE\IDEALTAKE\IDEALTAKE\obj\Debug\CLASS_IDEALTAKE.Resources.resources
G:\PROJET IDEALTAKE 2011\CLASS_IDEALTAKE\IDEALTAKE\IDEALTAKE\IDEALTAKE\obj\Debug\GenerateResource-ResGen.read.1.tlog
G:\PROJET IDEALTAKE 2011\CLASS_IDEALTAKE\IDEALTAKE\IDEALTAKE\IDEALTAKE\obj\Debug\GenerateResource-ResGen.write.1.tlog
G:\PROJET IDEALTAKE 2011\CLASS_IDEALTAKE\IDEALTAKE\IDEALTAKE\IDEALTAKE\obj\Debug\CLASS_IDEALTAKE.dll
G:\PROJET IDEALTAKE 2011\CLASS_IDEALTAKE\IDEALTAKE\IDEALTAKE\IDEALTAKE\obj\Debug\CLASS_IDEALTAKE.xml
G:\PROJET IDEALTAKE 2011\CLASS_IDEALTAKE\IDEALTAKE\IDEALTAKE\IDEALTAKE\obj\Debug\CLASS_IDEALTAKE.pdb
I:\PROJET IDEALTAKE 2012\CLASS_IDEALTAKE\IDEALTAKE\IDEALTAKE\IDEALTAKE\bin\Debug\CLASS_IDEALTAKE.dll
I:\PROJET IDEALTAKE 2012\CLASS_IDEALTAKE\IDEALTAKE\IDEALTAKE\IDEALTAKE\bin\Debug\CLASS_IDEALTAKE.pdb
I:\PROJET IDEALTAKE 2012\CLASS_IDEALTAKE\IDEALTAKE\IDEALTAKE\IDEALTAKE\bin\Debug\CLASS_IDEALTAKE.xml
I:\PROJET IDEALTAKE 2012\CLASS_IDEALTAKE\IDEALTAKE\IDEALTAKE\IDEALTAKE\obj\Debug\ResolveAssemblyReference.cache
I:\PROJET IDEALTAKE 2012\CLASS_IDEALTAKE\IDEALTAKE\IDEALTAKE\IDEALTAKE\obj\Debug\CLASS_IDEALTAKE.Resources.resources
I:\PROJET IDEALTAKE 2012\CLASS_IDEALTAKE\IDEALTAKE\IDEALTAKE\IDEALTAKE\obj\Debug\GenerateResource-ResGen.read.1.tlog
I:\PROJET IDEALTAKE 2012\CLASS_IDEALTAKE\IDEALTAKE\IDEALTAKE\IDEALTAKE\obj\Debug\GenerateResource-ResGen.write.1.tlog
I:\PROJET IDEALTAKE 2012\CLASS_IDEALTAKE\IDEALTAKE\IDEALTAKE\IDEALTAKE\obj\Debug\CLASS_IDEALTAKE.dll
I:\PROJET IDEALTAKE 2012\CLASS_IDEALTAKE\IDEALTAKE\IDEALTAKE\IDEALTAKE\obj\Debug\CLASS_IDEALTAKE.xml
I:\PROJET IDEALTAKE 2012\CLASS_IDEALTAKE\IDEALTAKE\IDEALTAKE\IDEALTAKE\obj\Debug\CLASS_IDEALTAKE.pdb
G:\PROJET IDEALTAKE 2012\CLASS_IDEALTAKE\IDEALTAKE\IDEALTAKE\IDEALTAKE\bin\Debug\CLASS_IDEALTAKE.dll
G:\PROJET IDEALTAKE 2012\CLASS_IDEALTAKE\IDEALTAKE\IDEALTAKE\IDEALTAKE\bin\Debug\CLASS_IDEALTAKE.pdb
G:\PROJET IDEALTAKE 2012\CLASS_IDEALTAKE\IDEALTAKE\IDEALTAKE\IDEALTAKE\bin\Debug\CLASS_IDEALTAKE.xml
G:\PROJET IDEALTAKE 2012\CLASS_IDEALTAKE\IDEALTAKE\IDEALTAKE\IDEALTAKE\obj\Debug\ResolveAssemblyReference.cache
G:\PROJET IDEALTAKE 2012\CLASS_IDEALTAKE\IDEALTAKE\IDEALTAKE\IDEALTAKE\obj\Debug\CLASS_IDEALTAKE.Resources.resources
G:\PROJET IDEALTAKE 2012\CLASS_IDEALTAKE\IDEALTAKE\IDEALTAKE\IDEALTAKE\obj\Debug\GenerateResource-ResGen.read.1.tlog
G:\PROJET IDEALTAKE 2012\CLASS_IDEALTAKE\IDEALTAKE\IDEALTAKE\IDEALTAKE\obj\Debug\GenerateResource-ResGen.write.1.tlog
G:\PROJET IDEALTAKE 2012\CLASS_IDEALTAKE\IDEALTAKE\IDEALTAKE\IDEALTAKE\obj\Debug\CLASS_IDEALTAKE.dll
G:\PROJET IDEALTAKE 2012\CLASS_IDEALTAKE\IDEALTAKE\IDEALTAKE\IDEALTAKE\obj\Debug\CLASS_IDEALTAKE.xml
G:\PROJET IDEALTAKE 2012\CLASS_IDEALTAKE\IDEALTAKE\IDEALTAKE\IDEALTAKE\obj\Debug\CLASS_IDEALTAKE.pdb
